date,year,quarter,month_number,month_name,year_month,week_number,day_of_week,is_weekend
2024-01-01,2024,Q1,1,January,2024-01,1,Monday,No
2024-01-02,2024,Q1,1,January,2024-01,1,Tuesday,No
2024-01-03,2024,Q1,1,January,2024-01,1,Wednesday,No
2024-01-04,2024,Q1,1,January,2024-01,1,Thursday,No
2024-01-05,2024,Q1,1,January,2024-01,1,Friday,No
2024-01-06,2024,Q1,1,January,2024-01,1,Saturday,Yes
2024-01-07,2024,Q1,1,January,2024-01,1,Sunday,Yes
2024-01-08,2024,Q1,1,January,2024-01,2,Monday,No
2024-01-09,2024,Q1,1,January,2024-01,2,Tuesday,No
2024-01-10,2024,Q1,1,January,2024-01,2,Wednesday,No
2024-01-11,2024,Q1,1,January,2024-01,2,Thursday,No
2024-01-12,2024,Q1,1,January,2024-01,2,Friday,No
2024-01-13,2024,Q1,1,January,2024-01,2,Saturday,Yes
2024-01-14,2024,Q1,1,January,2024-01,2,Sunday,Yes
2024-01-15,2024,Q1,1,January,2024-01,3,Monday,No
2024-01-16,2024,Q1,1,January,2024-01,3,Tuesday,No
2024-01-17,2024,Q1,1,January,2024-01,3,Wednesday,No
2024-01-18,2024,Q1,1,January,2024-01,3,Thursday,No
2024-01-19,2024,Q1,1,January,2024-01,3,Friday,No
2024-01-20,2024,Q1,1,January,2024-01,3,Saturday,Yes
2024-01-21,2024,Q1,1,January,2024-01,3,Sunday,Yes
2024-01-22,2024,Q1,1,January,2024-01,4,Monday,No
2024-01-23,2024,Q1,1,January,2024-01,4,Tuesday,No
2024-01-24,2024,Q1,1,January,2024-01,4,Wednesday,No
2024-01-25,2024,Q1,1,January,2024-01,4,Thursday,No
2024-01-26,2024,Q1,1,January,2024-01,4,Friday,No
2024-01-27,2024,Q1,1,January,2024-01,4,Saturday,Yes
2024-01-28,2024,Q1,1,January,2024-01,4,Sunday,Yes
2024-01-29,2024,Q1,1,January,2024-01,5,Monday,No
2024-01-30,2024,Q1,1,January,2024-01,5,Tuesday,No
2024-01-31,2024,Q1,1,January,2024-01,5,Wednesday,No
2024-02-01,2024,Q1,2,February,2024-02,5,Thursday,No
2024-02-02,2024,Q1,2,February,2024-02,5,Friday,No
2024-02-03,2024,Q1,2,February,2024-02,5,Saturday,Yes
2024-02-04,2024,Q1,2,February,2024-02,5,Sunday,Yes
2024-02-05,2024,Q1,2,February,2024-02,6,Monday,No
2024-02-06,2024,Q1,2,February,2024-02,6,Tuesday,No
2024-02-07,2024,Q1,2,February,2024-02,6,Wednesday,No
2024-02-08,2024,Q1,2,February,2024-02,6,Thursday,No
2024-02-09,2024,Q1,2,February,2024-02,6,Friday,No
2024-02-10,2024,Q1,2,February,2024-02,6,Saturday,Yes
2024-02-11,2024,Q1,2,February,2024-02,6,Sunday,Yes
2024-02-12,2024,Q1,2,February,2024-02,7,Monday,No
2024-02-13,2024,Q1,2,February,2024-02,7,Tuesday,No
2024-02-14,2024,Q1,2,February,2024-02,7,Wednesday,No
2024-02-15,2024,Q1,2,February,2024-02,7,Thursday,No
2024-02-16,2024,Q1,2,February,2024-02,7,Friday,No
2024-02-17,2024,Q1,2,February,2024-02,7,Saturday,Yes
2024-02-18,2024,Q1,2,February,2024-02,7,Sunday,Yes
2024-02-19,2024,Q1,2,February,2024-02,8,Monday,No
2024-02-20,2024,Q1,2,February,2024-02,8,Tuesday,No
2024-02-21,2024,Q1,2,February,2024-02,8,Wednesday,No
2024-02-22,2024,Q1,2,February,2024-02,8,Thursday,No
2024-02-23,2024,Q1,2,February,2024-02,8,Friday,No
2024-02-24,2024,Q1,2,February,2024-02,8,Saturday,Yes
2024-02-25,2024,Q1,2,February,2024-02,8,Sunday,Yes
2024-02-26,2024,Q1,2,February,2024-02,9,Monday,No
2024-02-27,2024,Q1,2,February,2024-02,9,Tuesday,No
2024-02-28,2024,Q1,2,February,2024-02,9,Wednesday,No
2024-02-29,2024,Q1,2,February,2024-02,9,Thursday,No
2024-03-01,2024,Q1,3,March,2024-03,9,Friday,No
2024-03-02,2024,Q1,3,March,2024-03,9,Saturday,Yes
2024-03-03,2024,Q1,3,March,2024-03,9,Sunday,Yes
2024-03-04,2024,Q1,3,March,2024-03,10,Monday,No
2024-03-05,2024,Q1,3,March,2024-03,10,Tuesday,No
2024-03-06,2024,Q1,3,March,2024-03,10,Wednesday,No
2024-03-07,2024,Q1,3,March,2024-03,10,Thursday,No
